version 2
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 45 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100a38688
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 26 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100a38450
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 21 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100a38218
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPluginKt
instanceKlass com/android/ide/gradle/model/builder/GradlePropertiesModelBuilder
instanceKlass com/android/ide/gradle/model/builder/LegacyV1AgpVersionModelBuilder
instanceKlass com/android/ide/gradle/model/composites/BuildMapModelBuilder
instanceKlass com/android/ide/gradle/model/builder/GradlePluginModelBuilder
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
instanceKlass org/gradle/api/internal/plugins/PluginInstantiator
instanceKlass org/gradle/api/internal/plugins/ModelDefaultsApplyingPluginTarget
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a37000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a36c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a36800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a35400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a35000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a34c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a34800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a34000
instanceKlass org/gradle/plugin/software/internal/DefaultModelDefaultsApplicator
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareTypeRegistryIntegrationKt$softwareTypeRegistryBasedModelDefaultsRepository$1
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ModelDefaultsRepository
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareTypeRegistryIntegrationKt
instanceKlass org/gradle/internal/declarativedsl/evaluationSchema/DefaultStepIdentifier
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationSequenceStep$StepIdentifier
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaults
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$ResolutionResultPostprocessing$ApplyModelDefaults
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$ResolutionResultPostprocessing
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature
instanceKlass org/gradle/internal/declarativedsl/evaluationSchema/SimpleInterpretationSequenceStepWithConversion
instanceKlass org/gradle/internal/declarativedsl/evaluator/conversion/InterpretationSequenceStepWithConversion
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationSequenceStep
instanceKlass org/gradle/internal/declarativedsl/project/ProjectInterpretationSequenceStepKt
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/DeclarativeModelDefaultsHandler
instanceKlass org/gradle/api/internal/initialization/ActionBasedModelDefaultsHandler
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/xml/sax/Attributes
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Locator
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProvider$withUserCodeApplicationContext$1$1$1
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectActionsState$Companion
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectActionsState
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100a1dc00
instanceKlass  @bci org/gradle/util/internal/ConfigureUtil $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 165 <appendix> member <vmtarget> ; # org/gradle/util/internal/ConfigureUtil$$Lambda+0x0000000100a13aa0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a1cc00
instanceKlass java/lang/invoke/SerializedLambda$1
instanceKlass org/gradle/internal/serialize/codecs/core/jos/MethodCache$forClass$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100a1c800
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec$WhenMappings
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WhenMappings
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100a10800
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass org/gradle/internal/serialize/beans/services/BeanConstructors$constructorForSerialization$1
instanceKlass org/gradle/internal/serialize/graph/BeanStateReader$DefaultImpls
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyReader
instanceKlass org/gradle/internal/serialize/graph/BeanStateReader
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup$beanStateReaderFor$1
instanceKlass org/gradle/internal/serialize/graph/DefaultReadIsolate
instanceKlass org/gradle/internal/serialize/graph/ReadIsolate
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/gradle/internal/serialize/graph/ReadIdentities
instanceKlass org/gradle/internal/serialize/graph/InlineSharedObjectDecoder
instanceKlass org/gradle/internal/serialize/graph/SharedObjectDecoder
instanceKlass org/gradle/internal/serialize/graph/InlineStringDecoder
instanceKlass org/gradle/internal/serialize/graph/StringDecoder
instanceKlass org/gradle/internal/cc/impl/isolation/EnvironmentDecoder
instanceKlass org/gradle/internal/serialize/graph/ClassDecoder
instanceKlass org/gradle/internal/serialize/graph/CloseableReadContext
instanceKlass org/gradle/internal/serialize/graph/MutableReadContext
instanceKlass org/gradle/internal/serialize/graph/ReadContext
instanceKlass org/gradle/internal/cc/impl/isolation/IsolatedActionDeserializer
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProviderKt
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x0000000100a0e1a8
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x0000000100a0df50
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda+0x0000000100a0dd08
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a0ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a0a400
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000000100a0cae0
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000000100a0c8a8
instanceKlass org/gradle/configuration/DeferredProjectEvaluationCondition
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$2
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectEvaluationListener
instanceKlass org/gradle/internal/cc/impl/services/EagerBeforeProject
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/internal/cc/impl/isolation/SerializedIsolatedActionGraph
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass org/gradle/internal/serialize/graph/codecs/OwnerServiceEncoding
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100a0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a09c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100a09800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100a09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a09000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100a08c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100a08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a08400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100a08000
instanceKlass org/gradle/internal/serialize/graph/CodecKt
instanceKlass org/gradle/internal/serialize/codecs/core/SerializedLambdaParametersCheckingCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WriteReplaceEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$EncodingDetails
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt
instanceKlass org/gradle/internal/serialize/codecs/core/jos/MethodCacheKt
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$encodingFor$1
instanceKlass org/gradle/internal/serialize/graph/BeanPropertyExtensionsKt
instanceKlass org/gradle/internal/serialize/beans/services/RelevantField
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/gradle/internal/serialize/beans/services/Workarounds
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt$special$$inlined$sortedBy$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass org/gradle/api/file/SourceDirectorySet
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyWriter
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriter
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup$beanStateWriterFor$1
instanceKlass org/gradle/internal/cc/impl/isolation/EnvironmentEncoder$encodeClass$1
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$TaggedEncoding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$taggedEncodingFor$1
instanceKlass org/gradle/internal/serialize/graph/DefaultWriteIsolate
instanceKlass org/gradle/internal/serialize/graph/WriteIsolate
instanceKlass org/gradle/internal/serialize/graph/Isolate
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass org/gradle/internal/serialize/graph/RunningKt$runToCompletion$$inlined$Continuation$1
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/gradle/internal/serialize/graph/RunningKt
instanceKlass org/gradle/internal/serialize/graph/CircularReferences
instanceKlass org/gradle/internal/serialize/graph/WriteIdentities
instanceKlass org/gradle/internal/configuration/problems/PropertyTrace
instanceKlass org/gradle/internal/serialize/graph/InlineSharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/SharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/InlineStringEncoder
instanceKlass org/gradle/internal/serialize/graph/StringEncoder
instanceKlass org/gradle/internal/cc/base/exceptions/ConfigurationCacheThrowable
instanceKlass org/gradle/internal/cc/base/LoggingKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/MethodCache
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/ServicesCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/LoggerCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFileCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ExternalizableCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyMetaClassCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/PropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ListPropertyCodec
instanceKlass org/gradle/api/internal/provider/MapPropertyInternal
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass org/gradle/internal/serialize/codecs/core/MapPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/SetPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryPropertyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFilePropertyCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BeanCodec
instanceKlass org/gradle/internal/serialize/codecs/core/FixedValueReplacingProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableMapCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableSetCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableListCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/OutputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/InputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DurationCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharsetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UnitCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LevelCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UrlCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumSubTypeEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/RegexpPatternCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/NonPrimitiveArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BooleanArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DoubleArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/FloatArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LongArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/IntArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ShortArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/HashSetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/MethodCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ClassCodec
instanceKlass org/gradle/internal/serialize/graph/SerializerCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/cc/impl/serialize/BaseTypesKt
instanceKlass org/gradle/api/publish/Publication
instanceKlass org/gradle/api/artifacts/result/UnresolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResolutionResult
instanceKlass org/gradle/internal/serialize/graph/codecs/Binding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder$producerForSubtypesOf$1
instanceKlass org/gradle/internal/serialize/graph/codecs/EncodingProducer
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$codec$1
instanceKlass org/gradle/internal/serialize/graph/Codec
instanceKlass org/gradle/internal/serialize/graph/DecodingProvider
instanceKlass org/gradle/internal/serialize/graph/EncodingProvider
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings
instanceKlass org/gradle/internal/serialize/graph/AbstractIsolateContext
instanceKlass org/gradle/internal/serialize/graph/CloseableWriteContext
instanceKlass org/gradle/internal/serialize/graph/WriteContext
instanceKlass org/gradle/internal/serialize/graph/MutableIsolateContext
instanceKlass org/gradle/internal/serialize/graph/IsolateContext
instanceKlass org/gradle/internal/cc/impl/isolation/EnvironmentEncoder
instanceKlass org/gradle/internal/serialize/graph/ClassEncoder
instanceKlass org/gradle/internal/cc/impl/isolation/IsolatedActionSerializer
instanceKlass org/gradle/internal/cc/base/serialize/IsolateOwners
instanceKlass org/gradle/internal/serialize/graph/IsolateOwner
instanceKlass org/gradle/internal/cc/impl/services/IsolatedProjectActions
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x00000001009d72d0
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getExtensions ()Lorg/gradle/api/internal/plugins/ExtensionContainerInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000001009d3978
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 183 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000001009d2dd0
